



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  614
 Number of elements---------- 1125
 Number of diff. materials---    2
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.4600E+02   0.1800E+02   0.0000E+00   0.1000E-02  -0.3000E+00
    2   0.4600E+01   0.1800E+01   0.0000E+00   0.1000E-02  -0.1200E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
          47          0.8603E+01          33.7 %
          48          0.8615E+01          33.7 %
          49          0.8710E+01          34.2 %
          50          0.9240E+01          36.8 %
          51          0.9863E+01          39.9 %
          52          0.1032E+02          42.2 %
          53          0.1075E+02          44.3 %
          54          0.1097E+02          45.4 %
          55          0.1118E+02          46.4 %
          56          0.1137E+02          47.4 %
          57          0.1163E+02          48.7 %
          58          0.7288E+01          27.2 %
          59          0.7391E+01          27.7 %
          60          0.7567E+01          28.5 %
          61          0.7746E+01          29.4 %
          62          0.7986E+01          30.6 %
          63          0.8194E+01          31.7 %
          64          0.8418E+01          32.8 %
          65          0.8585E+01          33.6 %
          66          0.8766E+01          34.5 %
          67          0.8766E+01          34.5 %
          68          0.8829E+01          34.8 %
          69          0.9374E+01          37.5 %
          70          0.1003E+02          40.7 %
          71          0.1048E+02          43.0 %
          72          0.1091E+02          45.1 %
          73          0.1135E+02          47.3 %
          74          0.1124E+02          46.7 %
          75          0.1154E+02          48.2 %
          76          0.1175E+02          49.3 %
          77          0.1192E+02          50.1 %
          78          0.1218E+02          51.4 %
          79          0.7005E+01          25.8 %
          80          0.7120E+01          26.3 %
          81          0.7302E+01          27.2 %
          82          0.7496E+01          28.2 %
          83          0.7532E+01          28.4 %
          84          0.7789E+01          29.7 %
          85          0.7981E+01          30.6 %
          86          0.8209E+01          31.7 %
          87          0.8376E+01          32.6 %
          88          0.8542E+01          33.4 %
          89          0.8671E+01          34.0 %
          90          0.8801E+01          34.7 %
          91          0.8987E+01          35.6 %
          92          0.8950E+01          35.4 %
          93          0.8978E+01          35.5 %
          94          0.9538E+01          38.3 %
          95          0.1024E+02          41.8 %
          96          0.1068E+02          44.0 %
          97          0.1108E+02          46.0 %
          98          0.1153E+02          48.1 %
          99          0.1197E+02          50.3 %
         100          0.1175E+02          49.3 %
         101          0.1210E+02          51.0 %
         102          0.1231E+02          52.0 %
         103          0.1248E+02          52.8 %
         104          0.1273E+02          54.1 %
         105          0.6706E+01          24.3 %
         106          0.6831E+01          24.9 %
         107          0.7027E+01          25.9 %
         108          0.7261E+01          27.0 %
         109          0.7255E+01          27.0 %
         110          0.7583E+01          28.6 %
         111          0.8020E+01          30.8 %
         112          0.8539E+01          33.4 %
         113          0.8101E+01          31.2 %
         114          0.8953E+01          35.4 %
         115          0.8420E+01          32.8 %
         116          0.8932E+01          35.3 %
         117          0.8851E+01          34.9 %
         118          0.9039E+01          35.8 %
         119          0.9268E+01          37.0 %
         120          0.9194E+01          36.6 %
         121          0.9171E+01          36.5 %
         122          0.9749E+01          39.4 %
         123          0.1051E+02          43.1 %
         124          0.1093E+02          45.2 %
         125          0.1132E+02          47.1 %
         126          0.1162E+02          48.6 %
         127          0.1211E+02          51.1 %
         128          0.1242E+02          52.6 %
         129          0.1255E+02          53.2 %
         130          0.1231E+02          52.0 %
         131          0.1267E+02          53.8 %
         132          0.1286E+02          54.8 %
         133          0.1302E+02          55.6 %
         134          0.1328E+02          56.8 %
         135          0.6392E+01          22.7 %
         136          0.6536E+01          23.4 %
         137          0.6723E+01          24.4 %
         138          0.6995E+01          25.7 %
         139          0.7068E+01          26.1 %
         140          0.7511E+01          28.3 %
         141          0.8043E+01          30.9 %
         142          0.8646E+01          33.9 %
         143          0.9375E+01          37.5 %
         144          0.9291E+01          37.1 %
         145          0.1015E+02          41.3 %
         146          0.9903E+01          40.1 %
         147          0.9629E+01          38.8 %
         148          0.1020E+02          41.6 %
         149          0.1008E+02          41.0 %
         150          0.9603E+01          38.6 %
         151          0.9452E+01          37.9 %
         152          0.1004E+02          40.8 %
         153          0.1088E+02          44.9 %
         154          0.1125E+02          46.8 %
         155          0.1160E+02          48.5 %
         156          0.1191E+02          50.1 %
         157          0.1247E+02          52.8 %
         158          0.1279E+02          54.4 %
         159          0.1295E+02          55.2 %
         160          0.1313E+02          56.1 %
         161          0.1288E+02          54.9 %
         162          0.1323E+02          56.6 %
         163          0.1341E+02          57.5 %
         164          0.1356E+02          58.2 %
         165          0.1381E+02          59.5 %
         166          0.6060E+01          21.1 %
         167          0.6215E+01          21.9 %
         168          0.6400E+01          22.8 %
         169          0.6490E+01          23.2 %
         170          0.6785E+01          24.7 %
         171          0.7029E+01          25.9 %
         172          0.7272E+01          27.1 %         0.4738E-16
         173          0.7817E+01          29.8 %         0.1197E-15
         174          0.8429E+01          32.8 %         0.2793E-15
         175          0.9145E+01          36.4 %        -0.1795E-15
         176          0.9985E+01          40.5 %        -0.8977E-16
         177          0.1022E+02          41.7 %
         178          0.1115E+02          46.3 %
         179          0.1110E+02          46.1 %
         180          0.1098E+02          45.4 %
         181          0.1055E+02          43.3 %
         182          0.1138E+02          47.4 %
         183          0.1147E+02          47.9 %
         184          0.1065E+02          43.8 %
         185          0.9937E+01          40.3 %
         186          0.1047E+02          42.9 %
         187          0.1139E+02          47.5 %
         188          0.1167E+02          48.8 %
         189          0.1195E+02          50.2 %
         190          0.1219E+02          51.4 %
         191          0.1274E+02          54.2 %
         192          0.1315E+02          56.2 %
         193          0.1342E+02          57.5 %
         194          0.1354E+02          58.1 %
         195          0.1369E+02          58.9 %
         196          0.1345E+02          57.6 %
         197          0.1378E+02          59.3 %
         198          0.1395E+02          60.1 %
         199          0.1409E+02          60.8 %
         200          0.1434E+02          62.1 %
         201          0.5707E+01          19.3 %
         202          0.5871E+01          20.2 %
         203          0.6081E+01          21.2 %
         204          0.6168E+01          21.6 %
         205          0.6319E+01          22.4 %
         206          0.6613E+01          23.8 %
         207          0.6771E+01          24.6 %         0.3990E-16
         208          0.1093E+02          45.2 %        -0.1995E-15
         209          0.1195E+02          50.2 %         0.1097E-15
         210          0.1212E+02          51.1 %
         211          0.1209E+02          51.0 %
         212          0.1187E+02          49.9 %
         213          0.1256E+02          53.2 %
         214          0.1276E+02          54.2 %
         215          0.1165E+02          48.8 %
         216          0.1088E+02          45.0 %
         217          0.1116E+02          46.3 %
         218          0.1205E+02          50.7 %
         219          0.1219E+02          51.5 %
         220          0.1237E+02          52.3 %
         221          0.1253E+02          53.1 %
         222          0.1309E+02          55.9 %
         223          0.1331E+02          57.0 %
         224          0.1373E+02          59.1 %
         225          0.1376E+02          59.2 %
         226          0.1414E+02          61.1 %
         227          0.1407E+02          60.7 %
         228          0.1427E+02          61.7 %
         229          0.1400E+02          60.4 %
         230          0.1432E+02          62.0 %
         231          0.1447E+02          62.7 %
         232          0.1461E+02          63.4 %
         233          0.1486E+02          64.6 %
         234          0.5332E+01          17.5 %
         235          0.5467E+01          18.2 %
         236          0.5748E+01          19.5 %
         237          0.5867E+01          20.1 %
         238          0.5932E+01          20.5 %
         239          0.6373E+01          22.6 %         0.0000E+00
         240          0.1296E+02          55.2 %        -0.9476E-16
         241          0.1306E+02          55.7 %
         242          0.1299E+02          55.4 %
         243          0.1333E+02          57.1 %
         244          0.1344E+02          57.6 %
         245          0.1370E+02          58.9 %
         246          0.1279E+02          54.4 %
         247          0.1183E+02          49.6 %
         248          0.1197E+02          50.3 %
         249          0.1277E+02          54.3 %
         250          0.1280E+02          54.5 %
         251          0.1288E+02          54.8 %
         252          0.1294E+02          55.2 %
         253          0.1353E+02          58.0 %
         254          0.1374E+02          59.1 %
         255          0.1428E+02          61.8 %
         256          0.1423E+02          61.5 %
         257          0.1427E+02          61.7 %
         258          0.1471E+02          63.9 %
         259          0.1476E+02          64.2 %
         260          0.1466E+02          63.6 %
         261          0.1480E+02          64.4 %
         262          0.1455E+02          63.1 %
         263          0.1485E+02          64.6 %
         264          0.1499E+02          65.3 %
         265          0.1512E+02          65.9 %
         266          0.1536E+02          67.1 %
         267          0.4931E+01          15.5 %
         268          0.5109E+01          16.4 %
         269          0.5165E+01          16.7 %
         270          0.5567E+01          18.6 %
         271          0.5931E+01          20.5 %         0.1499E-11
         272          0.1390E+02          59.9 %         0.5985E-16
         273          0.1393E+02          60.0 %
         274          0.1367E+02          58.8 %
         275          0.1398E+02          60.3 %
         276          0.1427E+02          61.8 %
         277          0.1420E+02          61.4 %
         278          0.1358E+02          58.3 %
         279          0.1280E+02          54.4 %
         280          0.1348E+02          57.8 %
         281          0.1344E+02          57.6 %
         282          0.1343E+02          57.6 %
         283          0.1340E+02          57.4 %
         284          0.1392E+02          60.0 %
         285          0.1427E+02          61.7 %
         286          0.1485E+02          64.6 %
         287          0.1478E+02          64.3 %
         288          0.1474E+02          64.1 %
         289          0.1522E+02          66.5 %
         290          0.1522E+02          66.4 %
         291          0.1521E+02          66.4 %
         292          0.1522E+02          66.5 %
         293          0.1530E+02          66.8 %
         294          0.1510E+02          65.8 %
         295          0.1537E+02          67.2 %
         296          0.1548E+02          67.7 %
         297          0.1562E+02          68.4 %
         298          0.1585E+02          69.6 %
         299          0.4495E+01          13.3 %
         300          0.4742E+01          14.6 %
         301          0.4716E+01          14.4 %
         302          0.5102E+01          16.3 %         0.6016E-04
         303          0.5435E+01          18.0 %         0.2288E-03
         304          0.1471E+02          63.9 %        -0.1995E-15
         305          0.1473E+02          64.0 %
         306          0.1444E+02          62.6 %
         307          0.1410E+02          60.9 %
         308          0.1455E+02          63.1 %
         309          0.1465E+02          63.6 %
         310          0.1463E+02          63.5 %
         311          0.1412E+02          61.0 %
         312          0.1406E+02          60.7 %
         313          0.1400E+02          60.4 %
         314          0.1389E+02          59.8 %
         315          0.1429E+02          61.8 %
         316          0.1452E+02          63.0 %
         317          0.1497E+02          65.2 %
         318          0.1541E+02          67.4 %
         319          0.1532E+02          66.9 %
         320          0.1526E+02          66.7 %
         321          0.1573E+02          69.0 %
         322          0.1571E+02          68.9 %
         323          0.1570E+02          68.8 %
         324          0.1571E+02          68.8 %
         325          0.1573E+02          69.0 %
         326          0.1570E+02          68.8 %
         327          0.1583E+02          69.5 %
         328          0.1598E+02          70.2 %
         329          0.1613E+02          70.9 %
         330          0.1632E+02          71.9 %
         331          0.4009E+01          10.9 %
         332          0.4291E+01          12.3 %
         333          0.4304E+01          12.4 %
         334          0.4663E+01          14.2 %        -0.9502E-04
         335          0.1529E+02          66.8 %         0.1396E-15
         336          0.1518E+02          66.2 %
         337          0.1498E+02          65.2 %
         338          0.1469E+02          63.8 %
         339          0.1436E+02          62.2 %
         340          0.1509E+02          65.8 %
         341          0.1507E+02          65.7 %
         342          0.1506E+02          65.6 %
         343          0.1461E+02          63.4 %
         344          0.1456E+02          63.2 %
         345          0.1441E+02          62.4 %
         346          0.1480E+02          64.3 %
         347          0.1468E+02          63.8 %
         348          0.1511E+02          65.9 %
         349          0.1552E+02          67.9 %
         350          0.1592E+02          69.9 %
         351          0.1584E+02          69.5 %
         352          0.1578E+02          69.2 %
         353          0.1623E+02          71.4 %
         354          0.1620E+02          71.3 %
         355          0.1618E+02          71.2 %
         356          0.1618E+02          71.2 %
         357          0.1619E+02          71.2 %
         358          0.1620E+02          71.3 %
         359          0.1623E+02          71.4 %
         360          0.1628E+02          71.7 %
         361          0.1655E+02          73.0 %
         362          0.1664E+02          73.5 %
         363          0.1676E+02          74.1 %
         364          0.3456E+01           8.2 %
         365          0.3766E+01           9.7 %
         366          0.4194E+01          11.9 %        -0.1150E-03
         367          0.1578E+02          69.2 %
         368          0.1559E+02          68.3 %
         369          0.1550E+02          67.8 %
         370          0.1516E+02          66.2 %
         371          0.1548E+02          67.7 %
         372          0.1545E+02          67.6 %
         373          0.1544E+02          67.5 %
         374          0.1512E+02          65.9 %
         375          0.1498E+02          65.3 %
         376          0.1529E+02          66.8 %
         377          0.1566E+02          68.6 %
         378          0.1603E+02          70.4 %
         379          0.1640E+02          72.3 %
         380          0.1633E+02          71.9 %
         381          0.1627E+02          71.6 %
         382          0.1671E+02          73.8 %
         383          0.1668E+02          73.7 %
         384          0.1667E+02          73.6 %
         385          0.1666E+02          73.5 %
         386          0.1665E+02          73.5 %
         387          0.1666E+02          73.5 %
         388          0.1667E+02          73.6 %
         389          0.1670E+02          73.8 %
         390          0.1713E+02          75.9 %
         391          0.1714E+02          76.0 %
         392          0.1716E+02          76.0 %
         393          0.2828E+01           5.1 %
         394          0.3000E+01           5.9 %        -0.2148E+00
         395          0.3683E+01           9.3 %         0.2400E-03
         396          0.1631E+02          71.8 %
         397          0.1607E+02          70.7 %
         398          0.1596E+02          70.1 %
         399          0.1594E+02          70.0 %
         400          0.1556E+02          68.1 %
         401          0.1580E+02          69.3 %
         402          0.1577E+02          69.2 %
         403          0.1571E+02          68.9 %
         404          0.1554E+02          68.0 %
         405          0.1547E+02          67.7 %
         406          0.1580E+02          69.3 %
         407          0.1614E+02          71.0 %
         408          0.1648E+02          72.7 %
         409          0.1685E+02          74.5 %
         410          0.1679E+02          74.2 %
         411          0.1675E+02          74.0 %
         412          0.1719E+02          76.2 %
         413          0.1717E+02          76.1 %
         414          0.1715E+02          76.0 %
         415          0.1713E+02          75.9 %
         416          0.1712E+02          75.8 %
         417          0.1712E+02          75.8 %
         418          0.1712E+02          75.8 %
         419          0.1712E+02          75.8 %
         420          0.1717E+02          76.1 %
         421          0.1720E+02          76.2 %
         422          0.1727E+02          76.6 %
         423          0.2219E+01           2.1 %
         424          0.2000E+01           1.0 %        -0.3007E+02
         425          0.1670E+02          73.8 %
         426          0.1674E+02          74.0 %
         427          0.1646E+02          72.6 %
         428          0.1637E+02          72.1 %
         429          0.1634E+02          72.0 %
         430          0.1608E+02          70.7 %
         431          0.1606E+02          70.6 %
         432          0.1611E+02          70.8 %
         433          0.1593E+02          69.9 %
         434          0.1625E+02          71.5 %
         435          0.1656E+02          73.1 %
         436          0.1690E+02          74.8 %
         437          0.1728E+02          76.7 %
         438          0.1725E+02          76.5 %
         439          0.1722E+02          76.3 %
         440          0.1726E+02          76.5 %
         441          0.1723E+02          76.4 %
         442          0.1720E+02          76.2 %
         443          0.1718E+02          76.1 %
         444          0.1717E+02          76.1 %
         445          0.1716E+02          76.0 %
         446          0.1718E+02          76.1 %
         447          0.1723E+02          76.4 %
         448          0.1732E+02          76.8 %
         449          0.1737E+02          77.1 %
         450          0.1860E+01           0.3 %
         451          0.1800E+01           0.0 %        -0.8594E+01
         452          0.1709E+02          75.7 %
         453          0.1711E+02          75.8 %
         454          0.1707E+02          75.6 %
         455          0.1676E+02          74.0 %
         456          0.1664E+02          73.5 %
         457          0.1636E+02          72.1 %
         458          0.1637E+02          72.1 %
         459          0.1662E+02          73.4 %
         460          0.1638E+02          72.2 %
         461          0.1665E+02          73.5 %
         462          0.1696E+02          75.1 %
         463          0.1732E+02          76.8 %
         464          0.1736E+02          77.1 %
         465          0.1732E+02          76.8 %
         466          0.1729E+02          76.7 %
         467          0.1734E+02          76.9 %
         468          0.1730E+02          76.7 %
         469          0.1727E+02          76.6 %
         470          0.1724E+02          76.5 %
         471          0.1723E+02          76.4 %
         472          0.1721E+02          76.3 %
         473          0.1726E+02          76.5 %
         474          0.1733E+02          76.9 %
         475          0.1740E+02          77.2 %
         476          0.1741E+02          77.3 %
         477          0.1746E+02          77.5 %
         478          0.1800E+01           0.0 %        -0.5744E+00
         479          0.1749E+02          77.7 %
         480          0.1752E+02          77.8 %
         481          0.1743E+02          77.4 %
         482          0.1738E+02          77.1 %
         483          0.1712E+02          75.9 %
         484          0.1688E+02          74.7 %
         485          0.1664E+02          73.5 %
         486          0.1689E+02          74.7 %
         487          0.1709E+02          75.7 %
         488          0.1678E+02          74.1 %
         489          0.1702E+02          75.3 %
         490          0.1735E+02          77.0 %
         491          0.1740E+02          77.2 %
         492          0.1744E+02          77.4 %
         493          0.1739E+02          77.2 %
         494          0.1743E+02          77.4 %
         495          0.1740E+02          77.2 %
         496          0.1734E+02          77.0 %
         497          0.1732E+02          76.8 %
         498          0.1730E+02          76.7 %
         499          0.1728E+02          76.6 %
         500          0.1737E+02          77.1 %
         501          0.1746E+02          77.5 %
         502          0.1748E+02          77.6 %
         503          0.1750E+02          77.7 %
         504          0.1755E+02          78.0 %
         505          0.1781E+02          79.3 %
         506          0.1763E+02          78.3 %
         507          0.1751E+02          77.8 %
         508          0.1745E+02          77.5 %
         509          0.1740E+02          77.2 %
         510          0.1740E+02          77.2 %
         511          0.1710E+02          75.7 %
         512          0.1738E+02          77.1 %
         513          0.1743E+02          77.4 %
         514          0.1747E+02          77.6 %
         515          0.1756E+02          78.0 %
         516          0.1749E+02          77.7 %
         517          0.1752E+02          77.8 %
         518          0.1747E+02          77.6 %
         519          0.1741E+02          77.3 %
         520          0.1740E+02          77.2 %
         521          0.1738E+02          77.1 %
         522          0.1746E+02          77.5 %
         523          0.1754E+02          77.9 %
         524          0.1754E+02          77.9 %
         525          0.1757E+02          78.1 %
         526          0.1758E+02          78.1 %
         527          0.1763E+02          78.4 %
         528          0.1800E+02          80.2 %         0.7204E+01
         529          0.1773E+02          78.8 %
         530          0.1762E+02          78.3 %
         531          0.1763E+02          78.4 %
         532          0.1756E+02          78.0 %
         533          0.1749E+02          77.7 %
         534          0.1748E+02          77.6 %
         535          0.1744E+02          77.4 %
         536          0.1749E+02          77.7 %
         537          0.1753E+02          77.9 %
         538          0.1762E+02          78.3 %
         539          0.1764E+02          78.4 %
         540          0.1762E+02          78.3 %
         541          0.1767E+02          78.6 %
         542          0.1765E+02          78.5 %
         543          0.1765E+02          78.5 %
         544          0.1770E+02          78.7 %
         545          0.1800E+02          80.2 %         0.5260E+01
         546          0.1778E+02          79.1 %
         547          0.1768E+02          78.6 %
         548          0.1758E+02          78.1 %
         549          0.1771E+02          78.8 %
         550          0.1774E+02          78.9 %
         551          0.1777E+02          79.0 %
         552          0.1770E+02          78.7 %
         553          0.1774E+02          78.9 %
         554          0.1775E+02          79.0 %
         555          0.1771E+02          78.8 %
         556          0.1771E+02          78.8 %
         557          0.1776E+02          79.0 %
         558          0.1776E+02          79.0 %
         559          0.1800E+02          80.2 %         0.4373E+01
         560          0.1783E+02          79.4 %
         561          0.1785E+02          79.5 %
         562          0.1785E+02          79.5 %
         563          0.1788E+02          79.6 %
         564          0.1780E+02          79.2 %
         565          0.1782E+02          79.3 %
         566          0.1784E+02          79.4 %
         567          0.1778E+02          79.1 %
         568          0.1783E+02          79.3 %
         569          0.1781E+02          79.3 %
         570          0.1781E+02          79.3 %
         571          0.1800E+02          80.2 %         0.3868E+01
         572          0.1800E+02          80.2 %         0.3254E+01
         573          0.1789E+02          79.7 %
         574          0.1791E+02          79.7 %
         575          0.1792E+02          79.8 %
         576          0.1786E+02          79.5 %
         577          0.1789E+02          79.7 %
         578          0.1786E+02          79.5 %
         579          0.1786E+02          79.5 %
         580          0.1786E+02          79.5 %
         581          0.1800E+02          80.2 %         0.2867E+01
         582          0.1800E+02          80.2 %         0.2508E+01
         583          0.1800E+02          80.2 %         0.2154E+01
         584          0.1793E+02          79.9 %
         585          0.1794E+02          79.9 %
         586          0.1791E+02          79.8 %
         587          0.1789E+02          79.7 %
         588          0.1789E+02          79.7 %
         589          0.1800E+02          80.2 %         0.1846E+01
         590          0.1800E+02          80.2 %         0.1518E+01
         591          0.1796E+02          80.0 %
         592          0.1796E+02          80.0 %
         593          0.1793E+02          79.8 %
         594          0.1793E+02          79.8 %
         595          0.1800E+02          80.2 %         0.1308E+01
         596          0.1800E+02          80.2 %         0.1031E+01
         597          0.1797E+02          80.0 %
         598          0.1795E+02          80.0 %
         599          0.1795E+02          80.0 %
         600          0.1800E+02          80.2 %         0.7844E+00
         601          0.1798E+02          80.1 %
         602          0.1797E+02          80.0 %
         603          0.1797E+02          80.0 %
         604          0.1800E+02          80.2 %         0.6283E+00
         605          0.1799E+02          80.1 %
         606          0.1798E+02          80.1 %
         607          0.1800E+02          80.2 %         0.3828E+00
         608          0.1800E+02          80.2 %         0.3126E+00
         609          0.1799E+02          80.2 %
         610          0.1800E+02          80.2 %         0.1024E+00
         611          0.1800E+02          80.2 %
         612          0.1800E+02          80.2 %         0.4263E-01
         613          0.1800E+02          80.2 %
         614          0.1800E+02          80.2 %         0.5428E-02




                            Flow =   3.9449E+01






                              Element Flowrates


     Elmt      V1          V2     P-axis ang     Res V        Dir of V


       1   0.228E+01   0.146E+00   0.000E+00   0.228E+01     0.368E+01
       2   0.251E+01   0.759E-01   0.000E+00   0.251E+01     0.173E+01
       3   0.243E+01   0.585E-01   0.000E+00   0.243E+01     0.138E+01
       4   0.298E+01  -0.324E+00   0.000E+00   0.300E+01    -0.620E+01
       5   0.282E+01  -0.269E+00   0.000E+00   0.284E+01    -0.544E+01
       6   0.280E+01  -0.568E+00   0.000E+00   0.285E+01    -0.115E+02
       7   0.290E+01  -0.586E+00   0.000E+00   0.295E+01    -0.114E+02
       8   0.260E+01   0.142E+00   0.000E+00   0.260E+01     0.313E+01
       9   0.250E+01   0.924E-01   0.000E+00   0.251E+01     0.211E+01
      10   0.262E+01   0.769E-01   0.000E+00   0.262E+01     0.168E+01
      11   0.254E+01   0.584E-01   0.000E+00   0.255E+01     0.132E+01
      12   0.254E+01   0.335E-01   0.000E+00   0.254E+01     0.755E+00
      13   0.251E+01   0.260E-01   0.000E+00   0.251E+01     0.593E+00
      14   0.371E+01  -0.269E+00   0.000E+00   0.372E+01    -0.416E+01
      15   0.352E+01  -0.241E+00   0.000E+00   0.352E+01    -0.392E+01
      16   0.293E+01  -0.357E+00   0.000E+00   0.295E+01    -0.695E+01
      17   0.332E+01  -0.469E+00   0.000E+00   0.335E+01    -0.805E+01
      18   0.314E+01  -0.815E+00   0.000E+00   0.324E+01    -0.146E+02
      19   0.317E+01  -0.821E+00   0.000E+00   0.328E+01    -0.145E+02
      20   0.301E+01  -0.889E+00   0.000E+00   0.314E+01    -0.164E+02
      21   0.270E+01   0.120E+00   0.000E+00   0.270E+01     0.254E+01
      22   0.265E+01   0.877E-01   0.000E+00   0.265E+01     0.190E+01
      23   0.262E+01   0.843E-01   0.000E+00   0.262E+01     0.184E+01
      24   0.271E+01   0.555E-01   0.000E+00   0.271E+01     0.118E+01
      25   0.263E+01   0.424E-01   0.000E+00   0.263E+01     0.923E+00
      26   0.263E+01   0.462E-01   0.000E+00   0.263E+01     0.101E+01
      27   0.256E+01   0.296E-01   0.000E+00   0.256E+01     0.662E+00
      28   0.257E+01   0.153E-01   0.000E+00   0.257E+01     0.341E+00
      29   0.255E+01   0.111E-01   0.000E+00   0.255E+01     0.249E+00
      30   0.422E+01  -0.193E+00   0.000E+00   0.423E+01    -0.261E+01
      31   0.433E+01  -0.234E+00   0.000E+00   0.434E+01    -0.309E+01
      32   0.380E+01  -0.236E+00   0.000E+00   0.380E+01    -0.355E+01
      33   0.407E+01  -0.663E+00   0.000E+00   0.412E+01    -0.926E+01
      34   0.382E+01  -0.630E+00   0.000E+00   0.387E+01    -0.936E+01
      35   0.350E+01  -0.732E+00   0.000E+00   0.358E+01    -0.118E+02
      36   0.346E+01  -0.725E+00   0.000E+00   0.354E+01    -0.118E+02
      37   0.358E+01  -0.104E+01   0.000E+00   0.373E+01    -0.162E+02
      38   0.344E+01  -0.102E+01   0.000E+00   0.359E+01    -0.165E+02
      39   0.318E+01  -0.111E+01   0.000E+00   0.336E+01    -0.192E+02
      40   0.333E+01  -0.117E+01   0.000E+00   0.353E+01    -0.193E+02
      41   0.279E+01   0.969E-01   0.000E+00   0.279E+01     0.199E+01
      42   0.275E+01   0.695E-01   0.000E+00   0.275E+01     0.145E+01
      43   0.271E+01   0.666E-01   0.000E+00   0.271E+01     0.141E+01
      44   0.279E+01   0.290E-01   0.000E+00   0.279E+01     0.595E+00
      45   0.274E+01   0.277E-01   0.000E+00   0.274E+01     0.579E+00
      46   0.270E+01   0.296E-02   0.000E+00   0.270E+01     0.628E-01
      47   0.268E+01   0.319E-01   0.000E+00   0.268E+01     0.680E+00
      48   0.262E+01   0.118E-01   0.000E+00   0.262E+01     0.258E+00
      49   0.262E+01   0.213E-01   0.000E+00   0.262E+01     0.467E+00
      50   0.257E+01   0.850E-02   0.000E+00   0.257E+01     0.189E+00
      51   0.257E+01   0.550E-02   0.000E+00   0.257E+01     0.122E+00
      52   0.256E+01   0.249E-02   0.000E+00   0.256E+01     0.557E-01
      53   0.463E+01  -0.162E+00   0.000E+00   0.464E+01    -0.200E+01
      54   0.461E+01  -0.154E+00   0.000E+00   0.461E+01    -0.192E+01
      55   0.462E+01  -0.456E+00   0.000E+00   0.465E+01    -0.564E+01
      56   0.468E+01  -0.468E+00   0.000E+00   0.470E+01    -0.572E+01
      57   0.424E+01  -0.551E+00   0.000E+00   0.427E+01    -0.741E+01
      58   0.438E+01  -0.583E+00   0.000E+00   0.442E+01    -0.759E+01
      59   0.443E+01  -0.872E+00   0.000E+00   0.452E+01    -0.111E+02
      60   0.474E+01  -0.942E+00   0.000E+00   0.483E+01    -0.112E+02
      61   0.412E+01  -0.103E+01   0.000E+00   0.425E+01    -0.141E+02
      62   0.416E+01  -0.990E+00   0.000E+00   0.427E+01    -0.134E+02
      63   0.384E+01  -0.943E+00   0.000E+00   0.395E+01    -0.138E+02
      64   0.392E+01  -0.122E+01   0.000E+00   0.411E+01    -0.173E+02
      65   0.432E+01  -0.134E+01   0.000E+00   0.452E+01    -0.173E+02
      66   0.363E+01  -0.140E+01   0.000E+00   0.389E+01    -0.211E+02
      67   0.373E+01  -0.132E+01   0.000E+00   0.396E+01    -0.195E+02
      68   0.322E+01  -0.134E+01   0.000E+00   0.349E+01    -0.226E+02
      69   0.356E+01  -0.147E+01   0.000E+00   0.386E+01    -0.225E+02
      70   0.288E+01   0.724E-01   0.000E+00   0.289E+01     0.144E+01
      71   0.285E+01   0.467E-01   0.000E+00   0.285E+01     0.941E+00
      72   0.281E+01   0.435E-01   0.000E+00   0.281E+01     0.889E+00
      73   0.289E+01   0.636E-03   0.000E+00   0.289E+01     0.126E-01
      74   0.282E+01  -0.654E-02   0.000E+00   0.282E+01    -0.133E+00
      75   0.281E+01  -0.901E-02   0.000E+00   0.281E+01    -0.184E+00
      76   0.273E+01  -0.174E-01   0.000E+00   0.273E+01    -0.365E+00
      77   0.274E+01  -0.345E-02   0.000E+00   0.274E+01    -0.722E-01
      78   0.267E+01  -0.206E-01   0.000E+00   0.267E+01    -0.442E+00
      79   0.267E+01   0.389E-02   0.000E+00   0.267E+01     0.835E-01
      80   0.261E+01  -0.119E-01   0.000E+00   0.261E+01    -0.261E+00
      81   0.261E+01   0.293E-02   0.000E+00   0.261E+01     0.643E-01
      82   0.258E+01  -0.748E-02   0.000E+00   0.258E+01    -0.166E+00
      83   0.258E+01  -0.226E-03   0.000E+00   0.258E+01    -0.503E-02
      84   0.256E+01  -0.349E-02   0.000E+00   0.256E+01    -0.780E-01
      85   0.497E+01  -0.143E+00   0.000E+00   0.497E+01    -0.165E+01
      86   0.491E+01  -0.125E+00   0.000E+00   0.491E+01    -0.146E+01
      87   0.492E+01  -0.393E+00   0.000E+00   0.493E+01    -0.457E+01
      88   0.493E+01  -0.395E+00   0.000E+00   0.494E+01    -0.459E+01
      89   0.493E+01  -0.590E+00   0.000E+00   0.496E+01    -0.683E+01
      90   0.507E+01  -0.621E+00   0.000E+00   0.511E+01    -0.697E+01
      91   0.470E+01  -0.708E+00   0.000E+00   0.476E+01    -0.855E+01
      92   0.493E+01  -0.758E+00   0.000E+00   0.499E+01    -0.874E+01
      93   0.497E+01  -0.880E+00   0.000E+00   0.504E+01    -0.100E+02
