



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  446
 Number of elements----------  784
 Number of diff. materials---    1
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.3000E+02   0.3000E+02   0.0000E+00   0.1000E-03  -0.1000E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
         363          0.1292E+02          97.4 %
         364          0.1292E+02          97.3 %
         365          0.1026E+02           8.6 %
         366          0.1023E+02           7.8 %
         367          0.1021E+02           7.0 %
         368          0.1018E+02           6.2 %
         369          0.1017E+02           5.8 %
         370          0.1013E+02           4.2 %
         371          0.1009E+02           2.9 %
         372          0.1006E+02           2.2 %
         373          0.1004E+02           1.2 %
         374          0.1000E+02           0.0 %        -0.1336E+01
         375          0.1294E+02          97.9 %
         376          0.1293E+02          97.7 %
         377          0.1293E+02          97.6 %
         378          0.1293E+02          97.5 %
         379          0.1022E+02           7.3 %
         380          0.1020E+02           6.6 %
         381          0.1018E+02           6.0 %
         382          0.1016E+02           5.3 %
         383          0.1015E+02           4.9 %
         384          0.1011E+02           3.6 %
         385          0.1008E+02           2.5 %
         386          0.1006E+02           1.8 %
         387          0.1003E+02           1.0 %
         388          0.1000E+02           0.0 %        -0.1128E+01
         389          0.1293E+02          97.7 %
         390          0.1019E+02           6.2 %
         391          0.1017E+02           5.7 %
         392          0.1015E+02           5.1 %
         393          0.1014E+02           4.6 %
         394          0.1013E+02           4.2 %
         395          0.1010E+02           3.2 %
         396          0.1007E+02           2.3 %
         397          0.1005E+02           1.6 %
         398          0.1003E+02           0.9 %
         399          0.1000E+02           0.0 %        -0.9667E+00
         400          0.1016E+02           5.4 %
         401          0.1015E+02           5.0 %
         402          0.1014E+02           4.5 %
         403          0.1012E+02           4.1 %
         404          0.1011E+02           3.7 %
         405          0.1009E+02           3.0 %
         406          0.1008E+02           2.6 %
         407          0.1006E+02           1.9 %
         408          0.1004E+02           1.4 %
         409          0.1002E+02           0.8 %
         410          0.1000E+02           0.0 %        -0.8424E+00
         411          0.1014E+02           4.7 %
         412          0.1013E+02           4.4 %
         413          0.1012E+02           4.0 %
         414          0.1011E+02           3.6 %
         415          0.1009E+02           3.1 %
         416          0.1007E+02           2.4 %
         417          0.1005E+02           1.7 %
         418          0.1004E+02           1.3 %
         419          0.1002E+02           0.7 %
         420          0.1000E+02           0.0 %        -0.7504E+00
         421          0.1013E+02           4.3 %
         422          0.1012E+02           4.0 %
         423          0.1011E+02           3.7 %
         424          0.1010E+02           3.4 %
         425          0.1009E+02           2.9 %
         426          0.1007E+02           2.4 %
         427          0.1005E+02           1.8 %
         428          0.1003E+02           1.0 %
         429          0.1002E+02           0.6 %
         430          0.1000E+02           0.0 %        -0.6868E+00
         431          0.1012E+02           3.9 %
         432          0.1011E+02           3.7 %
         433          0.1011E+02           3.5 %
         434          0.1010E+02           3.3 %
         435          0.1009E+02           2.9 %
         436          0.1008E+02           2.6 %
         437          0.1006E+02           2.0 %
         438          0.1004E+02           1.4 %
         439          0.1002E+02           0.7 %
         440          0.1000E+02           0.0 %        -0.6556E+00
         441          0.1011E+02           3.7 %
         442          0.1011E+02           3.6 %
         443          0.1010E+02           3.4 %
         444          0.1009E+02           3.1 %
         445          0.1000E+02           0.0 %        -0.3173E+00
         446          0.1011E+02           3.7 %




                            Flow =   3.9645E+01






                              Element Flowrates


     Elmt      V1          V2     P-axis ang     Res V        Dir of V


       1   0.110E+02  -0.430E+01   0.000E+00   0.119E+02    -0.213E+02
       2   0.597E+01  -0.129E+01   0.000E+00   0.611E+01    -0.122E+02
       3   0.635E+01  -0.108E+01   0.000E+00   0.644E+01    -0.968E+01
       4   0.000E+00  -0.584E+01   0.000E+00   0.584E+01    -0.900E+02
       5   0.432E+01  -0.825E+01   0.000E+00   0.932E+01    -0.624E+02
       6   0.441E+01  -0.347E+01   0.000E+00   0.561E+01    -0.382E+02
       7   0.416E+01  -0.332E+01   0.000E+00   0.532E+01    -0.386E+02
       8   0.596E+01  -0.231E+01   0.000E+00   0.640E+01    -0.212E+02
       9   0.463E+01  -0.153E+01   0.000E+00   0.487E+01    -0.183E+02
      10   0.520E+01  -0.122E+01   0.000E+00   0.534E+01    -0.132E+02
      11   0.520E+01  -0.371E+00   0.000E+00   0.521E+01    -0.408E+01
      12   0.504E+01  -0.455E+00   0.000E+00   0.506E+01    -0.515E+01
      13   0.000E+00  -0.391E+01   0.000E+00   0.391E+01    -0.900E+02
      14   0.167E+01  -0.488E+01   0.000E+00   0.516E+01    -0.711E+02
      15   0.168E+01  -0.355E+01   0.000E+00   0.392E+01    -0.646E+02
      16   0.296E+01  -0.429E+01   0.000E+00   0.521E+01    -0.554E+02
      17   0.300E+01  -0.260E+01   0.000E+00   0.397E+01    -0.408E+02
      18   0.325E+01  -0.274E+01   0.000E+00   0.425E+01    -0.401E+02
      19   0.419E+01  -0.223E+01   0.000E+00   0.474E+01    -0.280E+02
      20   0.384E+01  -0.203E+01   0.000E+00   0.434E+01    -0.278E+02
      21   0.463E+01  -0.160E+01   0.000E+00   0.490E+01    -0.191E+02
      22   0.411E+01  -0.129E+01   0.000E+00   0.431E+01    -0.175E+02
      23   0.450E+01  -0.109E+01   0.000E+00   0.463E+01    -0.136E+02
      24   0.450E+01  -0.800E+00   0.000E+00   0.457E+01    -0.101E+02
      25   0.461E+01  -0.739E+00   0.000E+00   0.467E+01    -0.911E+01
      26   0.461E+01  -0.180E+00   0.000E+00   0.462E+01    -0.223E+01
      27   0.441E+01  -0.282E+00   0.000E+00   0.442E+01    -0.366E+01
      28   0.000E+00  -0.289E+01   0.000E+00   0.289E+01    -0.900E+02
      29   0.880E+00  -0.341E+01   0.000E+00   0.352E+01    -0.755E+02
      30   0.881E+00  -0.290E+01   0.000E+00   0.303E+01    -0.731E+02
      31   0.184E+01  -0.345E+01   0.000E+00   0.391E+01    -0.620E+02
      32   0.185E+01  -0.251E+01   0.000E+00   0.312E+01    -0.537E+02
      33   0.249E+01  -0.288E+01   0.000E+00   0.380E+01    -0.492E+02
      34   0.251E+01  -0.193E+01   0.000E+00   0.317E+01    -0.376E+02
      35   0.278E+01  -0.207E+01   0.000E+00   0.347E+01    -0.366E+02
      36   0.328E+01  -0.182E+01   0.000E+00   0.375E+01    -0.290E+02
      37   0.327E+01  -0.182E+01   0.000E+00   0.375E+01    -0.290E+02
      38   0.385E+01  -0.153E+01   0.000E+00   0.414E+01    -0.217E+02
      39   0.364E+01  -0.142E+01   0.000E+00   0.391E+01    -0.213E+02
      40   0.411E+01  -0.119E+01   0.000E+00   0.428E+01    -0.161E+02
      41   0.386E+01  -0.106E+01   0.000E+00   0.400E+01    -0.154E+02
      42   0.415E+01  -0.917E+00   0.000E+00   0.425E+01    -0.125E+02
      43   0.415E+01  -0.875E+00   0.000E+00   0.424E+01    -0.119E+02
      44   0.428E+01  -0.806E+00   0.000E+00   0.435E+01    -0.107E+02
      45   0.428E+01  -0.532E+00   0.000E+00   0.431E+01    -0.710E+01
      46   0.419E+01  -0.576E+00   0.000E+00   0.423E+01    -0.782E+01
      47   0.419E+01  -0.136E+00   0.000E+00   0.419E+01    -0.186E+01
      48   0.393E+01  -0.257E+00   0.000E+00   0.394E+01    -0.374E+01
      49   0.000E+00  -0.225E+01   0.000E+00   0.225E+01    -0.900E+02
      50   0.558E+00  -0.258E+01   0.000E+00   0.264E+01    -0.778E+02
      51   0.559E+00  -0.232E+01   0.000E+00   0.239E+01    -0.765E+02
      52   0.122E+01  -0.271E+01   0.000E+00   0.297E+01    -0.658E+02
      53   0.122E+01  -0.219E+01   0.000E+00   0.250E+01    -0.609E+02
      54   0.182E+01  -0.253E+01   0.000E+00   0.312E+01    -0.543E+02
      55   0.183E+01  -0.185E+01   0.000E+00   0.260E+01    -0.453E+02
      56   0.226E+01  -0.206E+01   0.000E+00   0.306E+01    -0.423E+02
      57   0.227E+01  -0.139E+01   0.000E+00   0.266E+01    -0.315E+02
      58   0.257E+01  -0.149E+01   0.000E+00   0.297E+01    -0.301E+02
      59   0.280E+01  -0.136E+01   0.000E+00   0.311E+01    -0.258E+02
      60   0.296E+01  -0.141E+01   0.000E+00   0.328E+01    -0.254E+02
      61   0.329E+01  -0.122E+01   0.000E+00   0.351E+01    -0.204E+02
      62   0.330E+01  -0.123E+01   0.000E+00   0.352E+01    -0.204E+02
      63   0.364E+01  -0.103E+01   0.000E+00   0.379E+01    -0.159E+02
      64   0.357E+01  -0.101E+01   0.000E+00   0.371E+01    -0.158E+02
      65   0.386E+01  -0.847E+00   0.000E+00   0.395E+01    -0.124E+02
      66   0.377E+01  -0.817E+00   0.000E+00   0.385E+01    -0.122E+02
      67   0.398E+01  -0.699E+00   0.000E+00   0.404E+01    -0.997E+01
      68   0.398E+01  -0.831E+00   0.000E+00   0.406E+01    -0.118E+02
      69   0.411E+01  -0.766E+00   0.000E+00   0.418E+01    -0.105E+02
      70   0.411E+01  -0.707E+00   0.000E+00   0.417E+01    -0.975E+01
      71   0.406E+01  -0.732E+00   0.000E+00   0.413E+01    -0.102E+02
      72   0.406E+01  -0.493E+00   0.000E+00   0.409E+01    -0.692E+01
      73   0.379E+01  -0.628E+00   0.000E+00   0.384E+01    -0.940E+01
      74   0.380E+01  -0.161E+00   0.000E+00   0.380E+01    -0.243E+01
      75   0.338E+01  -0.337E+00   0.000E+00   0.340E+01    -0.570E+01
      76   0.000E+00  -0.179E+01   0.000E+00   0.179E+01    -0.900E+02
      77   0.393E+00  -0.203E+01   0.000E+00   0.206E+01    -0.790E+02
      78   0.393E+00  -0.188E+01   0.000E+00   0.192E+01    -0.782E+02
      79   0.862E+00  -0.215E+01   0.000E+00   0.232E+01    -0.682E+02
      80   0.862E+00  -0.184E+01   0.000E+00   0.203E+01    -0.649E+02
      81   0.135E+01  -0.211E+01   0.000E+00   0.251E+01    -0.575E+02
      82   0.135E+01  -0.165E+01   0.000E+00   0.213E+01    -0.507E+02
      83   0.180E+01  -0.186E+01   0.000E+00   0.259E+01    -0.460E+02
      84   0.180E+01  -0.133E+01   0.000E+00   0.224E+01    -0.365E+02
      85   0.217E+01  -0.145E+01   0.000E+00   0.261E+01    -0.337E+02
      86   0.217E+01  -0.972E+00   0.000E+00   0.238E+01    -0.241E+02
      87   0.249E+01  -0.103E+01   0.000E+00   0.269E+01    -0.224E+02
      88   0.257E+01  -0.958E+00   0.000E+00   0.274E+01    -0.204E+02
      89   0.283E+01  -0.100E+01   0.000E+00   0.300E+01    -0.195E+02
      90   0.296E+01  -0.889E+00   0.000E+00   0.309E+01    -0.167E+02
      91   0.314E+01  -0.919E+00   0.000E+00   0.327E+01    -0.163E+02
      92   0.330E+01  -0.782E+00   0.000E+00   0.339E+01    -0.133E+02
      93   0.340E+01  -0.798E+00   0.000E+00   0.350E+01    -0.132E+02
      94   0.357E+01  -0.662E+00   0.000E+00   0.363E+01    -0.105E+02
      95   0.362E+01  -0.670E+00   0.000E+00   0.368E+01    -0.105E+02
      96   0.377E+01  -0.549E+00   0.000E+00   0.381E+01    -0.830E+01
      97   0.380E+01  -0.555E+00   0.000E+00   0.384E+01    -0.831E+01
      98   0.393E+01  -0.449E+00   0.000E+00   0.395E+01    -0.652E+01
      99   0.393E+01  -0.683E+00   0.000E+00   0.399E+01    -0.987E+01
     100   0.407E+01  -0.602E+00   0.000E+00   0.412E+01    -0.841E+01
     101   0.407E+01  -0.744E+00   0.000E+00   0.414E+01    -0.104E+02
     102   0.409E+01  -0.734E+00   0.000E+00   0.416E+01    -0.102E+02
     103   0.409E+01  -0.752E+00   0.000E+00   0.416E+01    -0.104E+02
     104   0.385E+01  -0.857E+00   0.000E+00   0.394E+01    -0.125E+02
     105   0.387E+01  -0.679E+00   0.000E+00   0.393E+01    -0.995E+01
     106   0.332E+01  -0.934E+00   0.000E+00   0.345E+01    -0.157E+02
     107   0.331E+01  -0.283E+00   0.000E+00   0.332E+01    -0.489E+01
     108   0.244E+01  -0.581E+00   0.000E+00   0.251E+01    -0.134E+02
     109   0.000E+00  -0.146E+01   0.000E+00   0.146E+01    -0.900E+02
     110   0.293E+00  -0.163E+01   0.000E+00   0.166E+01    -0.798E+02
     111   0.293E+00  -0.153E+01   0.000E+00   0.156E+01    -0.792E+02
     112   0.642E+00  -0.174E+01   0.000E+00   0.185E+01    -0.697E+02
     113   0.642E+00  -0.153E+01   0.000E+00   0.166E+01    -0.672E+02
     114   0.102E+01  -0.175E+01   0.000E+00   0.202E+01    -0.596E+02
     115   0.103E+01  -0.143E+01   0.000E+00   0.176E+01    -0.543E+02
     116   0.142E+01  -0.161E+01   0.000E+00   0.215E+01    -0.486E+02
     117   0.142E+01  -0.121E+01   0.000E+00   0.187E+01    -0.404E+02
     118   0.180E+01  -0.133E+01   0.000E+00   0.224E+01    -0.365E+02
     119   0.180E+01  -0.934E+00   0.000E+00   0.203E+01    -0.274E+02
     120   0.214E+01  -0.994E+00   0.000E+00   0.236E+01    -0.249E+02
     121   0.214E+01  -0.637E+00   0.000E+00   0.224E+01    -0.166E+02
     122   0.241E+01  -0.699E+00   0.000E+00   0.251E+01    -0.161E+02
     123   0.249E+01  -0.634E+00   0.000E+00   0.257E+01    -0.143E+02
     124   0.273E+01  -0.688E+00   0.000E+00   0.281E+01    -0.142E+02
     125   0.283E+01  -0.599E+00   0.000E+00   0.289E+01    -0.120E+02
     126   0.302E+01  -0.643E+00   0.000E+00   0.309E+01    -0.120E+02
     127   0.314E+01  -0.539E+00   0.000E+00   0.318E+01    -0.975E+01
     128   0.328E+01  -0.573E+00   0.000E+00   0.333E+01    -0.989E+01
     129   0.340E+01  -0.466E+00   0.000E+00   0.343E+01    -0.780E+01
     130   0.351E+01  -0.490E+00   0.000E+00   0.354E+01    -0.795E+01
     131   0.362E+01  -0.389E+00   0.000E+00   0.364E+01    -0.614E+01
     132   0.370E+01  -0.406E+00   0.000E+00   0.372E+01    -0.627E+01
     133   0.380E+01  -0.311E+00   0.000E+00   0.381E+01    -0.468E+01
     134   0.385E+01  -0.322E+00   0.000E+00   0.386E+01    -0.478E+01
     135   0.396E+01  -0.222E+00   0.000E+00   0.397E+01    -0.321E+01
     136   0.396E+01  -0.454E+00   0.000E+00   0.399E+01    -0.654E+01
     137   0.410E+01  -0.337E+00   0.000E+00   0.412E+01    -0.470E+01
     138   0.410E+01  -0.610E+00   0.000E+00   0.414E+01    -0.846E+01
     139   0.420E+01  -0.547E+00   0.000E+00   0.423E+01    -0.742E+01
     140   0.419E+01  -0.785E+00   0.000E+00   0.427E+01    -0.106E+02
     141   0.429E+01  -0.754E+00   0.000E+00   0.435E+01    -0.997E+01
     142   0.416E+01  -0.110E+01   0.000E+00   0.430E+01    -0.148E+02
     143   0.429E+01  -0.107E+01   0.000E+00   0.442E+01    -0.140E+02
     144   0.373E+01  -0.183E+01   0.000E+00   0.416E+01    -0.261E+02
     145   0.356E+01  -0.106E+01   0.000E+00   0.371E+01    -0.166E+02
     146   0.237E+01  -0.155E+01   0.000E+00   0.283E+01    -0.331E+02
     147   0.258E+01  -0.693E+00   0.000E+00   0.267E+01    -0.151E+02
     148   0.851E+00  -0.983E+00   0.000E+00   0.130E+01    -0.491E+02
     149   0.998E+00  -0.799E+00   0.000E+00   0.128E+01    -0.387E+02
     150   0.000E+00  -0.120E+01   0.000E+00   0.120E+01    -0.900E+02
     151   0.226E+00  -0.133E+01   0.000E+00   0.135E+01    -0.804E+02
     152   0.226E+00  -0.126E+01   0.000E+00   0.128E+01    -0.798E+02
     153   0.494E+00  -0.142E+01   0.000E+00   0.150E+01    -0.708E+02
     154   0.495E+00  -0.127E+01   0.000E+00   0.136E+01    -0.687E+02
     155   0.796E+00  -0.144E+01   0.000E+00   0.165E+01    -0.611E+02
     156   0.795E+00  -0.121E+01   0.000E+00   0.145E+01    -0.567E+02
     157   0.113E+01  -0.137E+01   0.000E+00   0.178E+01    -0.505E+02
     158   0.113E+01  -0.107E+01   0.000E+00   0.156E+01    -0.433E+02
     159   0.148E+01  -0.118E+01   0.000E+00   0.189E+01    -0.385E+02
     160   0.148E+01  -0.859E+00   0.000E+00   0.171E+01    -0.301E+02
     161   0.182E+01  -0.919E+00   0.000E+00   0.204E+01    -0.268E+02
     162   0.182E+01  -0.611E+00   0.000E+00   0.192E+01    -0.186E+02
     163   0.210E+01  -0.676E+00   0.000E+00   0.221E+01    -0.178E+02
     164   0.210E+01  -0.341E+00   0.000E+00   0.213E+01    -0.923E+01
     165   0.227E+01  -0.434E+00   0.000E+00   0.231E+01    -0.108E+02
     166   0.241E+01  -0.346E+00   0.000E+00   0.244E+01    -0.817E+01
     167   0.257E+01  -0.431E+00   0.000E+00   0.260E+01    -0.954E+01
     168   0.273E+01  -0.336E+00   0.000E+00   0.275E+01    -0.703E+01
     169   0.286E+01  -0.409E+00   0.000E+00   0.289E+01    -0.814E+01
     170   0.302E+01  -0.311E+00   0.000E+00   0.304E+01    -0.588E+01
     171   0.313E+01  -0.370E+00   0.000E+00   0.315E+01    -0.674E+01
     172   0.328E+01  -0.276E+00   0.000E+00   0.330E+01    -0.480E+01
     173   0.336E+01  -0.321E+00   0.000E+00   0.338E+01    -0.544E+01
     174   0.351E+01  -0.235E+00   0.000E+00   0.352E+01    -0.383E+01
     175   0.357E+01  -0.268E+00   0.000E+00   0.358E+01    -0.429E+01
     176   0.370E+01  -0.191E+00   0.000E+00   0.370E+01    -0.296E+01
     177   0.373E+01  -0.211E+00   0.000E+00   0.374E+01    -0.324E+01
     178   0.385E+01  -0.142E+00   0.000E+00   0.385E+01    -0.211E+01
     179   0.386E+01  -0.145E+00   0.000E+00   0.386E+01    -0.215E+01
     180   0.397E+01  -0.778E-01   0.000E+00   0.397E+01    -0.112E+01
     181   0.397E+01  -0.223E+00   0.000E+00   0.397E+01    -0.322E+01
     182   0.411E+01  -0.978E-01   0.000E+00   0.411E+01    -0.136E+01
     183   0.410E+01  -0.337E+00   0.000E+00   0.411E+01    -0.469E+01
     184   0.432E+01  -0.169E+00   0.000E+00   0.432E+01    -0.224E+01
     185   0.428E+01  -0.339E+00   0.000E+00   0.429E+01    -0.453E+01
     186   0.444E+01  -0.579E+00   0.000E+00   0.448E+01    -0.743E+01
     187   0.431E+01  -0.775E+00   0.000E+00   0.438E+01    -0.102E+02
     188   0.485E+01  -0.691E+00   0.000E+00   0.490E+01    -0.810E+01
     189   0.442E+01  -0.126E+01   0.000E+00   0.460E+01    -0.159E+02
     190   0.547E+01  -0.117E+01   0.000E+00   0.559E+01    -0.121E+02
     191   0.540E+01  -0.124E+01   0.000E+00   0.554E+01    -0.129E+02
     192   0.501E+01  -0.350E+01   0.000E+00   0.611E+01    -0.350E+02
     193   0.360E+01  -0.184E+01   0.000E+00   0.404E+01    -0.271E+02
     194   0.332E+01  -0.252E+01   0.000E+00   0.417E+01    -0.371E+02
     195   0.139E+01  -0.282E+01   0.000E+00   0.315E+01    -0.638E+02
     196   0.141E+01  -0.279E+01   0.000E+00   0.313E+01    -0.631E+02
     197   0.000E+00  -0.990E+00   0.000E+00   0.990E+00    -0.900E+02
     198   0.178E+00  -0.110E+01   0.000E+00   0.111E+01    -0.808E+02
     199   0.178E+00  -0.104E+01   0.000E+00   0.106E+01    -0.803E+02
     200   0.389E+00  -0.117E+01   0.000E+00   0.123E+01    -0.716E+02
     201   0.389E+00  -0.106E+01   0.000E+00   0.113E+01    -0.698E+02
     202   0.630E+00  -0.119E+01   0.000E+00   0.135E+01    -0.622E+02
     203   0.630E+00  -0.102E+01   0.000E+00   0.120E+01    -0.584E+02
     204   0.913E+00  -0.115E+01   0.000E+00   0.147E+01    -0.516E+02
     205   0.907E+00  -0.923E+00   0.000E+00   0.129E+01    -0.455E+02
     206   0.122E+01  -0.102E+01   0.000E+00   0.159E+01    -0.399E+02
     207   0.122E+01  -0.767E+00   0.000E+00   0.144E+01    -0.322E+02
     208   0.153E+01  -0.823E+00   0.000E+00   0.174E+01    -0.283E+02
     209   0.153E+01  -0.564E+00   0.000E+00   0.163E+01    -0.203E+02
     210   0.180E+01  -0.627E+00   0.000E+00   0.191E+01    -0.192E+02
     211   0.180E+01  -0.323E+00   0.000E+00   0.183E+01    -0.102E+02
     212   0.197E+01  -0.418E+00   0.000E+00   0.201E+01    -0.120E+02
     213   0.197E+01  -0.836E-01   0.000E+00   0.197E+01    -0.243E+01
     214   0.209E+01  -0.168E+00   0.000E+00   0.210E+01    -0.458E+01
     215   0.227E+01  -0.868E-01   0.000E+00   0.227E+01    -0.219E+01
     216   0.239E+01  -0.170E+00   0.000E+00   0.239E+01    -0.407E+01
     217   0.257E+01  -0.863E-01   0.000E+00   0.257E+01    -0.193E+01
     218   0.268E+01  -0.165E+00   0.000E+00   0.269E+01    -0.352E+01
     219   0.286E+01  -0.822E-01   0.000E+00   0.286E+01    -0.165E+01
     220   0.296E+01  -0.153E+00   0.000E+00   0.297E+01    -0.296E+01
     221   0.313E+01  -0.748E-01   0.000E+00   0.313E+01    -0.137E+01
     222   0.322E+01  -0.136E+00   0.000E+00   0.322E+01    -0.242E+01
     223   0.336E+01  -0.653E-01   0.000E+00   0.337E+01    -0.111E+01
     224   0.344E+01  -0.116E+00   0.000E+00   0.344E+01    -0.193E+01
     225   0.357E+01  -0.545E-01   0.000E+00   0.357E+01    -0.875E+00
     226   0.363E+01  -0.943E-01   0.000E+00   0.363E+01    -0.149E+01
     227   0.373E+01  -0.425E-01   0.000E+00   0.373E+01    -0.653E+00
     228   0.377E+01  -0.692E-01   0.000E+00   0.377E+01    -0.105E+01
     229   0.386E+01  -0.281E-01   0.000E+00   0.386E+01    -0.417E+00
     230   0.387E+01  -0.371E-01   0.000E+00   0.387E+01    -0.549E+00
     231   0.393E+01  -0.913E-02   0.000E+00   0.393E+01    -0.133E+00
     232   0.393E+01  -0.543E-01   0.000E+00   0.393E+01    -0.793E+00
     233   0.403E+01   0.978E-02   0.000E+00   0.403E+01     0.139E+00
     234   0.403E+01  -0.812E-01   0.000E+00   0.403E+01    -0.115E+01
     235   0.420E+01   0.814E-01   0.000E+00   0.421E+01     0.111E+01
     236   0.420E+01  -0.134E+00   0.000E+00   0.421E+01    -0.182E+01
     237   0.444E+01   0.117E+00   0.000E+00   0.444E+01     0.151E+01
     238   0.443E+01   0.633E-01   0.000E+00   0.443E+01     0.818E+00
     239   0.467E+01  -0.280E+00   0.000E+00   0.468E+01    -0.343E+01
     240   0.461E+01  -0.459E+00   0.000E+00   0.463E+01    -0.568E+01
     241   0.529E+01  -0.175E+00   0.000E+00   0.530E+01    -0.190E+01
     242   0.511E+01  -0.637E+00   0.000E+00   0.515E+01    -0.710E+01
     243   0.652E+01  -0.345E-01   0.000E+00   0.652E+01    -0.303E+00
     244   0.638E+01  -0.160E+01   0.000E+00   0.658E+01    -0.141E+02
     245   0.863E+01   0.555E+00   0.000E+00   0.864E+01     0.368E+01
     246   0.746E+01  -0.570E+01   0.000E+00   0.939E+01    -0.374E+02
     247   0.663E+01  -0.315E+01   0.000E+00   0.734E+01    -0.254E+02
     248   0.346E+01  -0.753E+01   0.000E+00   0.829E+01    -0.653E+02
     249   0.000E+00  -0.827E+00   0.000E+00   0.827E+00    -0.900E+02
     250   0.142E+00  -0.911E+00   0.000E+00   0.922E+00    -0.812E+02
     251   0.142E+00  -0.868E+00   0.000E+00   0.880E+00    -0.807E+02
     252   0.310E+00  -0.969E+00   0.000E+00   0.102E+01    -0.723E+02
     253   0.310E+00  -0.883E+00   0.000E+00   0.936E+00    -0.707E+02
     254   0.503E+00  -0.994E+00   0.000E+00   0.111E+01    -0.632E+02
     255   0.503E+00  -0.862E+00   0.000E+00   0.998E+00    -0.597E+02
     256   0.735E+00  -0.969E+00   0.000E+00   0.122E+01    -0.528E+02
     257   0.736E+00  -0.785E+00   0.000E+00   0.108E+01    -0.468E+02
     258   0.100E+01  -0.871E+00   0.000E+00   0.133E+01    -0.411E+02
     259   0.998E+00  -0.669E+00   0.000E+00   0.120E+01    -0.338E+02
     260   0.127E+01  -0.721E+00   0.000E+00   0.146E+01    -0.295E+02
     261   0.127E+01  -0.506E+00   0.000E+00   0.137E+01    -0.217E+02
     262   0.153E+01  -0.565E+00   0.000E+00   0.163E+01    -0.203E+02
     263   0.153E+01  -0.296E+00   0.000E+00   0.155E+01    -0.110E+02
     264   0.169E+01  -0.387E+00   0.000E+00   0.174E+01    -0.129E+02
     265   0.169E+01  -0.778E-01   0.000E+00   0.169E+01    -0.263E+01
     266   0.181E+01  -0.159E+00   0.000E+00   0.182E+01    -0.501E+01
     267   0.390E+01   0.612E-02   0.000E+00   0.390E+01     0.898E-01
     268   0.392E+01   0.153E-01   0.000E+00   0.392E+01     0.224E+00
     269   0.392E+01   0.692E-01   0.000E+00   0.392E+01     0.101E+01
     270   0.400E+01   0.120E+00   0.000E+00   0.400E+01     0.172E+01
     271   0.400E+01   0.148E+00   0.000E+00   0.401E+01     0.211E+01
     272   0.418E+01   0.298E+00   0.000E+00   0.419E+01     0.407E+01
     273   0.419E+01   0.456E+00   0.000E+00   0.422E+01     0.622E+01
     274   0.450E+01   0.122E+00   0.000E+00   0.451E+01     0.156E+01
     275   0.450E+01   0.603E-01   0.000E+00   0.450E+01     0.768E+00
     276   0.486E+01   0.465E+00   0.000E+00   0.488E+01     0.546E+01
     277   0.484E+01   0.199E+00   0.000E+00   0.484E+01     0.236E+01
     278   0.549E+01   0.757E+00   0.000E+00   0.554E+01     0.785E+01
     279   0.549E+01   0.802E+00   0.000E+00   0.555E+01     0.830E+01
     280   0.659E+01   0.140E+01   0.000E+00   0.673E+01     0.120E+02
     281   0.653E+01   0.376E+01   0.000E+00   0.753E+01     0.299E+02
     282   0.918E+01   0.499E+00   0.000E+00   0.919E+01     0.311E+01
     283   0.852E+01   0.859E+01   0.000E+00   0.121E+02     0.452E+02
     284   0.254E+02  -0.144E+01   0.000E+00   0.255E+02    -0.325E+01
     285   0.000E+00  -0.696E+00   0.000E+00   0.696E+00    -0.900E+02
     286   0.113E+00  -0.764E+00   0.000E+00   0.772E+00    -0.815E+02
     287   0.113E+00  -0.729E+00   0.000E+00   0.737E+00    -0.811E+02
     288   0.248E+00  -0.810E+00   0.000E+00   0.847E+00    -0.730E+02
     289   0.248E+00  -0.742E+00   0.000E+00   0.782E+00    -0.715E+02
     290   0.404E+00  -0.831E+00   0.000E+00   0.924E+00    -0.641E+02
     291   0.404E+00  -0.726E+00   0.000E+00   0.831E+00    -0.609E+02
     292   0.595E+00  -0.814E+00   0.000E+00   0.101E+01    -0.538E+02
     293   0.595E+00  -0.669E+00   0.000E+00   0.895E+00    -0.483E+02
     294   0.818E+00  -0.740E+00   0.000E+00   0.110E+01    -0.421E+02
     295   0.818E+00  -0.577E+00   0.000E+00   0.100E+01    -0.352E+02
     296   0.106E+01  -0.622E+00   0.000E+00   0.123E+01    -0.305E+02
     297   0.106E+01  -0.445E+00   0.000E+00   0.115E+01    -0.228E+02
     298   0.128E+01  -0.498E+00   0.000E+00   0.138E+01    -0.212E+02
     299   0.128E+01  -0.264E+00   0.000E+00   0.131E+01    -0.116E+02
     300   0.144E+01  -0.349E+00   0.000E+00   0.148E+01    -0.137E+02
     301   0.144E+01  -0.704E-01   0.000E+00   0.144E+01    -0.281E+01
     302   0.155E+01  -0.146E+00   0.000E+00   0.155E+01    -0.538E+01
     303   0.385E+01   0.604E-01   0.000E+00   0.385E+01     0.899E+00
     304   0.382E+01   0.435E-01   0.000E+00   0.382E+01     0.653E+00
     305   0.382E+01   0.219E+00   0.000E+00   0.382E+01     0.329E+01
     306   0.385E+01   0.239E+00   0.000E+00   0.386E+01     0.356E+01
     307   0.385E+01   0.443E+00   0.000E+00   0.388E+01     0.656E+01
